     1→{
     2→  "code": 200,
    74→    "metadata": {
    75→      "apple-mobile-web-app-title": "Overview - Z.AI DEVELOPER DOCUMENT",
    76→      "application-name": "Overview - Z.AI DEVELOPER DOCUMENT",
    77→      "canonical": "https://docs.z.ai/devpack/mcp/search-mcp-server",
    78→      "charset": "utf-8",
    79→      "generator": "Mintlify",
    80→      "lang": "en",
    81→      "msapplication-TileColor": "#141618",
    82→      "msapplication-config": "/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon/browserconfig.xml",
    83→      "og:image": "https://zhipu-32152247.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DMCP%2BIntegration%26appearance%3Ddark%26title%3DWeb%2BSearch%2BMCP%2BServer%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fzhipu-32152247%252FB_E8wI-eiNa1QlPV%252Flogo%252Fdark.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DB_E8wI-eiNa1QlPV%2526q%253D85%2526s%253D75deefa9dea5bdbc84d4da68885c267f%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fzhipu-32152247%252FB_E8wI-eiNa1QlPV%252Flogo%252Flight.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DB_E8wI-eiNa1QlPV%2526q%253D85%2526s%253Dc1ecf1af358fa8eeab8c06052337f8f6%26primaryColor%3D%2523141618%26lightColor%3D%25239fa0a0%26darkColor%3D%2523141618%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%25230c0c0e&w=1200&q=100",
    84→      "og:image:height": "630",
    85→      "og:image:width": "1200",
    86→      "og:site_name": "Overview - Z.AI DEVELOPER DOCUMENT",
    87→      "og:title": "Web Search MCP Server - Overview - Z.AI DEVELOPER DOCUMENT",
    88→      "og:type": "website",
    89→      "og:url": "https://docs.z.ai/devpack/mcp/search-mcp-server",
    90→      "twitter:card": "summary_large_image",
    91→      "twitter:image": "https://zhipu-32152247.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DMCP%2BIntegration%26appearance%3Ddark%26title%3DWeb%2BSearch%2BMCP%2BServer%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fzhipu-32152247%252FB_E8wI-eiNa1QlPV%252Flogo%252Fdark.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DB_E8wI-eiNa1QlPV%2526q%253D85%2526s%253D75deefa9dea5bdbc84d4da68885c267f%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fzhipu-32152247%252FB_E8wI-eiNa1QlPV%252Flogo%252Flight.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DB_E8wI-eiNa1QlPV%2526q%253D85%2526s%253Dc1ecf1af358fa8eeab8c06052337f8f6%26primaryColor%3D%2523141618%26lightColor%3D%25239fa0a0%26darkColor%3D%2523141618%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%25230c0c0e&w=1200&q=100",
    92→      "twitter:image:height": "630",
    93→      "twitter:image:width": "1200",
    94→      "twitter:title": "Web Search MCP Server - Overview - Z.AI DEVELOPER DOCUMENT",
    95→      "viewport": "width=device-width, initial-scale=1, viewport-fit=cover"
    96→    },
    97→    "title": "Web Search MCP Server - Overview - Z.AI DEVELOPER DOCUMENT",
    98→    "url": "https://docs.z.ai/devpack/mcp/search-mcp-server",
    99→    "usage": {
   100→      "tokens": 152261
   101→    }
   102→  },
   103→  "meta": {
   104→    "usage": {
   105→      "tokens": 152261
   106→    }
   107→  },
   108→  "status": 20000
   109→}
