     1→{
     2→  "code": 200,
    87→    "metadata": {
    88→      "apple-mobile-web-app-title": "Overview - Z.AI DEVELOPER DOCUMENT",
    89→      "application-name": "Overview - Z.AI DEVELOPER DOCUMENT",
    90→      "canonical": "https://docs.z.ai/devpack/tool/claude",
    91→      "charset": "utf-8",
    92→      "description": "Methods for Using the GLM Coding Plan in Claude Code",
    93→      "generator": "Mintlify",
    94→      "lang": "en",
    95→      "msapplication-TileColor": "#141618",
    96→      "msapplication-config": "/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon/browserconfig.xml",
    97→      "og:description": "Methods for Using the GLM Coding Plan in Claude Code",
    98→      "og:image": "https://zhipu-32152247.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DDocumentation%26appearance%3Ddark%26title%3DClaude%2BCode%26description%3DMethods%2Bfor%2BUsing%2Bthe%2BGLM%2BCoding%2BPlan%2Bin%2BClaude%2BCode%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fzhipu-32152247%252FB_E8wI-eiNa1QlPV%252Flogo%252Fdark.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DB_E8wI-eiNa1QlPV%2526q%253D85%2526s%253D75deefa9dea5bdbc84d4da68885c267f%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fzhipu-32152247%252FB_E8wI-eiNa1QlPV%252Flogo%252Flight.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DB_E8wI-eiNa1QlPV%2526q%253D85%2526s%253Dc1ecf1af358fa8eeab8c06052337f8f6%26primaryColor%3D%2523141618%26lightColor%3D%25239fa0a0%26darkColor%3D%2523141618%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%25230c0c0e&w=1200&q=100",
    99→      "og:image:height": "630",
   100→      "og:image:width": "1200",
   101→      "og:site_name": "Overview - Z.AI DEVELOPER DOCUMENT",
   102→      "og:title": "Claude Code - Overview - Z.AI DEVELOPER DOCUMENT",
   103→      "og:type": "website",
   104→      "og:url": "https://docs.z.ai/devpack/tool/claude",
   105→      "twitter:card": "summary_large_image",
   106→      "twitter:description": "Methods for Using the GLM Coding Plan in Claude Code",
   107→      "twitter:image": "https://zhipu-32152247.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DDocumentation%26appearance%3Ddark%26title%3DClaude%2BCode%26description%3DMethods%2Bfor%2BUsing%2Bthe%2BGLM%2BCoding%2BPlan%2Bin%2BClaude%2BCode%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fzhipu-32152247%252FB_E8wI-eiNa1QlPV%252Flogo%252Fdark.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DB_E8wI-eiNa1QlPV%2526q%253D85%2526s%253D75deefa9dea5bdbc84d4da68885c267f%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fzhipu-32152247%252FB_E8wI-eiNa1QlPV%252Flogo%252Flight.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DB_E8wI-eiNa1QlPV%2526q%253D85%2526s%253Dc1ecf1af358fa8eeab8c06052337f8f6%26primaryColor%3D%2523141618%26lightColor%3D%25239fa0a0%26darkColor%3D%2523141618%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%25230c0c0e&w=1200&q=100",
   108→      "twitter:image:height": "630",
   109→      "twitter:image:width": "1200",
   110→      "twitter:title": "Claude Code - Overview - Z.AI DEVELOPER DOCUMENT",
   111→      "viewport": "width=device-width, initial-scale=1, viewport-fit=cover"
   112→    },
   113→    "publishedTime": "Thu, 11 Jun 2026 20:00:51 GMT",
   114→    "title": "Claude Code - Overview - Z.AI DEVELOPER DOCUMENT",
   115→    "url": "https://docs.z.ai/devpack/tool/claude",
   116→    "usage": {
   117→      "tokens": 149557
   118→    }
   119→  },
   120→  "meta": {
   121→    "usage": {
   122→      "tokens": 149557
   123→    }
   124→  },
   125→  "status": 20000
   126→}
