     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→@theme inline {
    44→    44→}
    45→    45→
    46→    46→/* ══════════════════════════════════════════════════════════════
    47→    47→   LIGHT MODE — Green-Blue brand palette
    48→    48→   ══════════════════════════════════════════════════════════════ */
    49→    49→:root {
    50→    50→  --radius: 0.625rem;
    51→    51→  --background: oklch(0.985 0.002 195);
    52→    52→  --foreground: oklch(0.145 0.005 200);
    53→    53→  --card: oklch(1 0 0 / 78%);
    54→    54→  --card-foreground: oklch(0.145 0.005 200);
    55→    55→  --popover: oklch(1 0 0 / 82%);
    56→    56→  --popover-foreground: oklch(0.145 0.005 200);
    57→    57→  --primary: oklch(0.55 0.12 165);
    58→    58→  --primary-foreground: oklch(0.985 0 0);
    59→    59→  --secondary: oklch(0.955 0.015 190);
    60→    60→  --secondary-foreground: oklch(0.25 0.02 190);
    61→    61→  --muted: oklch(0.96 0.005 190);
    62→    62→  --muted-foreground: oklch(0.48 0.01 200);
    63→    63→  --accent: oklch(0.94 0.02 190);
    64→    64→  --accent-foreground: oklch(0.25 0.04 190);
    65→    65→  --destructive: oklch(0.577 0.245 27.325);
    66→    66→  --border: oklch(0.88 0.008 190);
    67→    67→  --input: oklch(0.88 0.008 190);
    68→    68→  --ring: oklch(0.55 0.12 165);
    69→    69→  --chart-1: oklch(0.55 0.15 165);
    70→    70→  --chart-2: oklch(0.6 0.15 145);
    71→    71→  --chart-3: oklch(0.5 0.15 260);
    72→    72→  --chart-4: oklch(0.65 0.14 180);
    73→    73→  --chart-5: oklch(0.6 0.18 330);
    74→    74→  --sidebar: oklch(0.97 0.004 190);
    75→    75→  --sidebar-foreground: oklch(0.145 0.005 200);
    76→    76→  --sidebar-primary: oklch(0.55 0.12 165);
    77→    77→  --sidebar-primary-foreground: oklch(0.985 0 0);
    78→    78→  --sidebar-accent: oklch(0.93 0.018 190);
    79→    79→  --sidebar-accent-foreground: oklch(0.25 0.04 190);
    80→    80→  --sidebar-border: oklch(0.89 0.01 190);
    81→    81→  --sidebar-ring: oklch(0.55 0.12 165);
    82→    82→}
    83→    83→
    84→    84→/* ══════════════════════════════════════════════════════════════
    85→    85→   DARK MODE — Deeper green-blue, softer glow
    86→    86→   ══════════════════════════════════════════════════════════════ */
    87→    87→.dark {
    88→    88→  --background: oklch(0.13 0.006 200);
    89→    89→  --foreground: oklch(0.985 0.002 195);
    90→    90→  --card: oklch(0.18 0.006 195 / 75%);
    91→    91→  --card-foreground: oklch(0.985 0.002 195);
    92→    92→  --popover: oklch(0.18 0.006 195 / 80%);
    93→    93→  --popover-foreground: oklch(0.985 0.002 195);
    94→    94→  --primary: oklch(0.65 0.1 165);
    95→    95→  --primary-foreground: oklch(0.13 0.005 200);
    96→    96→  --secondary: oklch(0.25 0.015 195);
    97→    97→  --secondary-foreground: oklch(0.985 0.002 195);
    98→    98→  --muted: oklch(0.25 0.008 195);
    99→    99→  --muted-foreground: oklch(0.65 0.01 195);
   100→   100→  --accent: oklch(0.28 0.02 195);
   101→   101→  --accent-foreground: oklch(0.985 0.002 195);
   102→   102→  --destructive: oklch(0.704 0.191 22.216);
   103→   103→  --border: oklch(1 0 0 / 10%);
   104→   104→  --input: oklch(1 0 0 / 15%);
   105→   105→  --ring: oklch(0.65 0.1 165);
   106→   106→  --chart-1: oklch(0.65 0.14 165);
   107→   107→  --chart-2: oklch(0.7 0.15 145);
   108→   108→  --chart-3: oklch(0.6 0.15 260);
   109→   109→  --chart-4: oklch(0.75 0.13 180);
   110→   110→  --chart-5: oklch(0.7 0.18 330);
   111→   111→  --sidebar: oklch(0.15 0.008 195);
   112→   112→  --sidebar-foreground: oklch(0.985 0.002 195);
   113→   113→  --sidebar-primary: oklch(0.65 0.1 165);
   114→   114→  --sidebar-primary-foreground: oklch(0.13 0.005 200);
   115→   115→  --sidebar-accent: oklch(0.25 0.02 195);
   116→   116→  --sidebar-accent-foreground: oklch(0.985 0.002 195);
   117→   117→  --sidebar-border: oklch(1 0 0 / 10%);
   118→   118→  --sidebar-ring: oklch(0.65 0.1 165);
   119→   119→}
   120→   120→
   121→   121→/* ══════════════════════════════════════════════════════════════
   122→   122→   BLUE LIGHT MODE — Warm amber tint with brand accent
   123→   123→   ══════════════════════════════════════════════════════════════ */
   124→   124→.bluelight {
   125→   125→  --background: oklch(0.95 0.015 75);
   126→   126→  --foreground: oklch(0.22 0.02 60);
   127→   127→  --card: oklch(0.97 0.012 75 / 78%);
   128→   128→  --card-foreground: oklch(0.22 0.02 60);
   129→   129→  --popover: oklch(0.97 0.012 75 / 82%);
   130→   130→  --popover-foreground: oklch(0.22 0.02 60);
   131→   131→  --primary: oklch(0.52 0.1 175);
   132→   132→  --primary-foreground: oklch(0.97 0.01 75);
   133→   133→  --secondary: oklch(0.88 0.025 75);
   134→   134→  --secondary-foreground: oklch(0.30 0.03 60);
   135→   135→  --muted: oklch(0.90 0.018 75);
   136→   136→  --muted-foreground: oklch(0.48 0.02 60);
   137→   137→  --accent: oklch(0.86 0.03 75);
   138→   138→  --accent-foreground: oklch(0.30 0.04 60);
   139→   139→  --destructive: oklch(0.577 0.245 27.325);
   140→   140→  --border: oklch(0.82 0.018 75);
   141→   141→  --input: oklch(0.84 0.018 75);
   142→   142→  --ring: oklch(0.52 0.1 175);
   143→   143→  --chart-1: oklch(0.52 0.12 175);
   144→   144→  --chart-2: oklch(0.62 0.14 145);
   145→   145→  --chart-3: oklch(0.48 0.12 260);
   146→   146→  --chart-4: oklch(0.68 0.12 80);
   147→   147→  --chart-5: oklch(0.62 0.16 330);
   148→   148→  --sidebar: oklch(0.93 0.018 75);
   149→   149→  --sidebar-foreground: oklch(0.22 0.02 60);
   150→   150→  --sidebar-primary: oklch(0.52 0.1 175);
   151→   151→  --sidebar-primary-foreground: oklch(0.97 0.01 75);
   152→   152→  --sidebar-accent: oklch(0.88 0.03 75);
   153→   153→  --sidebar-accent-foreground: oklch(0.30 0.04 60);
   154→   154→  --sidebar-border: oklch(0.82 0.018 75);
   155→   155→  --sidebar-ring: oklch(0.52 0.1 175);
   156→   156→}
   157→   157→
   158→   158→/* Blue light scrollbar override */
   159→   159→.bluelight .custom-scrollbar::-webkit-scrollbar-thumb {
   160→   160→  background: oklch(0.65 0.03 75);
   161→   161→}
   162→   162→
   163→   163→/* ══════════════════════════════════════════════════════════════
   164→   164→   BRAND GRADIENT — Green → Blue (TrishulHub logo colors)
   165→   165→   ══════════════════════════════════════════════════════════════ */
   166→   166→:root {
   167→   167→  --brand-gradient: linear-gradient(135deg, oklch(0.72 0.19 145), oklch(0.58 0.12 195));
   168→   168→  --brand-gradient-hover: linear-gradient(135deg, oklch(0.67 0.2 145), oklch(0.53 0.13 195));
   169→   169→  --brand-gradient-subtle: linear-gradient(135deg, oklch(0.72 0.06 145 / 15%), oklch(0.58 0.04 195 / 15%));
   170→   170→  --brand-blue: oklch(0.58 0.12 195);
   171→   171→  --brand-green: oklch(0.72 0.19 145);
   172→   172→}
   173→   173→.dark {
   174→   174→  --brand-gradient: linear-gradient(135deg, oklch(0.72 0.14 145), oklch(0.63 0.1 195));
   175→   175→  --brand-gradient-hover: linear-gradient(135deg, oklch(0.67 0.15 145), oklch(0.58 0.11 195));
   176→   176→  --brand-gradient-subtle: linear-gradient(135deg, oklch(0.72 0.05 145 / 12%), oklch(0.63 0.04 195 / 12%));
   177→   177→  --brand-blue: oklch(0.63 0.1 195);
   178→   178→  --brand-green: oklch(0.72 0.14 145);
   179→   179→}
   180→   180→.bluelight {
   181→   181→  --brand-gradient: linear-gradient(135deg, oklch(0.65 0.12 145), oklch(0.55 0.08 195));
   182→   182→  --brand-gradient-hover: linear-gradient(135deg, oklch(0.6 0.13 145), oklch(0.5 0.09 195));
   183→   183→  --brand-gradient-subtle: linear-gradient(135deg, oklch(0.65 0.04 145 / 12%), oklch(0.55 0.03 195 / 12%));
   184→   184→  --brand-blue: oklch(0.55 0.08 195);
   185→   185→  --brand-green: oklch(0.65 0.12 145);
   186→   186→}
   187→   187→
   188→   188→.brand-gradient-bar {
   189→   189→  background: var(--brand-gradient);
   190→   190→}
   191→   191→
   192→   192→/* ══════════════════════════════════════════════════════════════
   193→   193→   LIQUID GLASS — Apple-style glassmorphism system-wide
   194→   194→   Applied globally to all Cards, Popovers, Dialogs, Dropdowns
   195→   195→   ══════════════════════════════════════════════════════════════ */
   196→   196→
   197→   197→/* ── Core glass mixin properties ── */
   198→   198→/* Light mode: white frosted glass with green-blue tint */
   199→   199→.liquid-glass {
   200→   200→  background: oklch(1 0 0 / 65%);
   201→   201→  backdrop-filter: blur(24px) saturate(1.6) brightness(1.02);
   202→   202→  -webkit-backdrop-filter: blur(24px) saturate(1.6) brightness(1.02);
   203→   203→  border: 1px solid oklch(1 0 0 / 45%);
   204→   204→  box-shadow:
   205→   205→    0 0 0 0.5px oklch(0 0 0 / 4%),
   206→   206→    0 2px 8px oklch(0 0 0 / 3%),
   207→   207→    0 8px 32px oklch(0 0 0 / 2%),
   208→   208→    inset 0 1px 0 oklch(1 0 0 / 60%),
   209→   209→    inset 0 -1px 0 oklch(0 0 0 / 3%);
   210→   210→}
   211→   211→.dark .liquid-glass {
   212→   212→  background: oklch(0.2 0.005 195 / 55%);
   213→   213→  backdrop-filter: blur(24px) saturate(1.4) brightness(0.95);
   214→   214→  -webkit-backdrop-filter: blur(24px) saturate(1.4) brightness(0.95);
   215→   215→  border: 1px solid oklch(1 0 0 / 10%);
   216→   216→  box-shadow:
   217→   217→    0 0 0 0.5px oklch(1 0 0 / 5%),
   218→   218→    0 2px 12px oklch(0 0 0 / 18%),
   219→   219→    0 8px 32px oklch(0 0 0 / 10%),
   220→   220→    inset 0 1px 0 oklch(1 0 0 / 8%);
   221→   221→}
   222→   222→.bluelight .liquid-glass {
   223→   223→  background: oklch(0.97 0.01 75 / 68%);
   224→   224→  backdrop-filter: blur(24px) saturate(1.4);
   225→   225→  -webkit-backdrop-filter: blur(24px) saturate(1.4);
   226→   226→  border: 1px solid oklch(0.85 0.02 75 / 50%);
   227→   227→  box-shadow:
   228→   228→    0 0 0 0.5px oklch(0 0 0 / 4%),
   229→   229→    0 2px 8px oklch(0 0 0 / 4%),
   230→   230→    inset 0 1px 0 oklch(1 0 0 / 40%);
   231→   231→}
   232→   232→
   233→   233→/* ── Glass sidebar ── */
   234→   234→.liquid-glass-sidebar {
   235→   235→  background: oklch(0.98 0.003 195 / 82%);
   236→   236→  backdrop-filter: blur(32px) saturate(1.5) brightness(1.01);
   237→   237→  -webkit-backdrop-filter: blur(32px) saturate(1.5) brightness(1.01);
   238→   238→  border-right: 1px solid oklch(1 0 0 / 30%);
   239→   239→  box-shadow:
   240→   240→    1px 0 0 0.5px oklch(0 0 0 / 3%),
   241→   241→    2px 0 16px oklch(0 0 0 / 2%),
   242→   242→    inset -1px 0 0 oklch(1 0 0 / 20%);
   243→   243→}
   244→   244→.dark .liquid-glass-sidebar {
   245→   245→  background: oklch(0.14 0.006 195 / 82%);
   246→   246→  backdrop-filter: blur(32px) saturate(1.4) brightness(0.95);
   247→   247→  -webkit-backdrop-filter: blur(32px) saturate(1.4) brightness(0.95);
   248→   248→  border-right: 1px solid oklch(1 0 0 / 8%);
   249→   249→  box-shadow:
   250→   250→    1px 0 0 0.5px oklch(0 0 0 / 8%),
   251→   251→    2px 0 20px oklch(0 0 0 / 12%);
   252→   252→}
   253→   253→.bluelight .liquid-glass-sidebar {
   254→   254→  background: oklch(0.95 0.012 75 / 82%);
   255→   255→  border-right: 1px solid oklch(0.82 0.02 75 / 50%);
   256→   256→}
   257→   257→
   258→   258→/* ── Glass cards — refined for content areas ── */
   259→   259→.liquid-glass-card {
   260→   260→  background: oklch(1 0 0 / 72%);
   261→   261→  backdrop-filter: blur(20px) saturate(1.4) brightness(1.01);
   262→   262→  -webkit-backdrop-filter: blur(20px) saturate(1.4) brightness(1.01);
   263→   263→  border: 1px solid oklch(1 0 0 / 40%);
   264→   264→  box-shadow:
   265→   265→    0 0 0 0.5px oklch(0 0 0 / 3%),
   266→   266→    0 1px 4px oklch(0 0 0 / 2%),
   267→   267→    0 4px 16px oklch(0 0 0 / 2%),
   268→   268→    inset 0 1px 0 oklch(1 0 0 / 55%);
   269→   269→}
   270→   270→.dark .liquid-glass-card {
   271→   271→  background: oklch(0.18 0.005 195 / 68%);
   272→   272→  border: 1px solid oklch(1 0 0 / 10%);
   273→   273→  box-shadow:
   274→   274→    0 0 0 0.5px oklch(1 0 0 / 5%),
   275→   275→    0 1px 6px oklch(0 0 0 / 14%),
   276→   276→    0 4px 20px oklch(0 0 0 / 8%),
   277→   277→    inset 0 1px 0 oklch(1 0 0 / 6%);
   278→   278→}
   279→   279→
   280→   280→/* ── GLOBAL GLASS: Apply to all shadcn/ui Cards ── */
   281→   281→/* This automatically makes every Card in the system glassy */
   282→   282→[class*="bg-card"],
   283→   283→[data-slot="card"] {
   284→   284→  backdrop-filter: blur(20px) saturate(1.3);
   285→   285→  -webkit-backdrop-filter: blur(20px) saturate(1.3);
   286→   286→  border: 1px solid oklch(1 0 0 / 35%);
   287→   287→  box-shadow:
   288→   288→    0 0 0 0.5px oklch(0 0 0 / 3%),
   289→   289→    0 1px 3px oklch(0 0 0 / 2%),
   290→   290→    inset 0 1px 0 oklch(1 0 0 / 45%);
   291→   291→}
   292→   292→.dark [class*="bg-card"],
   293→   293→.dark [data-slot="card"] {
   294→   294→  border: 1px solid oklch(1 0 0 / 9%);
   295→   295→  box-shadow:
   296→   296→    0 0 0 0.5px oklch(0 0 0 / 6%),
   297→   297→    0 1px 6px oklch(0 0 0 / 12%),
   298→   298→    inset 0 1px 0 oklch(1 0 0 / 5%);
   299→   299→}
   300→   300→.bluelight [class*="bg-card"],
   301→   301→.bluelight [data-slot="card"] {
   302→   302→  border: 1px solid oklch(0.85 0.02 75 / 45%);
   303→   303→}
   304→   304→
   305→   305→/* ── GLOBAL GLASS: Popovers & Dropdown menus ── */
   306→   306→[data-radix-popper-content-wrapper] > [role="dialog"],
   307→   307→[role="menu"],
   308→   308→[data-slot="popover-content"] {
   309→   309→  backdrop-filter: blur(28px) saturate(1.5) brightness(1.02);
   310→   310→  -webkit-backdrop-filter: blur(28px) saturate(1.5) brightness(1.02);
   311→   311→  border: 1px solid oklch(1 0 0 / 50%) !important;
   312→   312→  box-shadow:
   313→   313→    0 0 0 0.5px oklch(0 0 0 / 4%),
   314→   314→    0 4px 16px oklch(0 0 0 / 6%),
   315→   315→    0 16px 48px oklch(0 0 0 / 4%),
   316→   316→    inset 0 1px 0 oklch(1 0 0 / 60%) !important;
   317→   317→}
   318→   318→.dark [data-radix-popper-content-wrapper] > [role="dialog"],
   319→   319→.dark [role="menu"],
   320→   320→.dark [data-slot="popover-content"] {
   321→   321→  backdrop-filter: blur(28px) saturate(1.4) brightness(0.95);
   322→   322→  -webkit-backdrop-filter: blur(28px) saturate(1.4) brightness(0.95);
   323→   323→  border: 1px solid oklch(1 0 0 / 10%) !important;
   324→   324→  box-shadow:
   325→   325→    0 0 0 0.5px oklch(0 0 0 / 8%),
   326→   326→    0 4px 16px oklch(0 0 0 / 20%),
   327→   327→    0 16px 48px oklch(0 0 0 / 12%),
   328→   328→    inset 0 1px 0 oklch(1 0 0 / 7%) !important;
   329→   329→}
   330→   330→
   331→   331→/* ── GLOBAL GLASS: Dialog / Modal panels ── */
   332→   332→[data-radix-dialog-content] {
   333→   333→  backdrop-filter: blur(32px) saturate(1.5) brightness(1.02);
   334→   334→  -webkit-backdrop-filter: blur(32px) saturate(1.5) brightness(1.02);
   335→   335→  border: 1px solid oklch(1 0 0 / 45%) !important;
   336→   336→  box-shadow:
   337→   337→    0 0 0 0.5px oklch(0 0 0 / 4%),
   338→   338→    0 8px 32px oklch(0 0 0 / 8%),
   339→   339→    0 24px 64px oklch(0 0 0 / 5%),
   340→   340→    inset 0 1px 0 oklch(1 0 0 / 55%) !important;
   341→   341→}
   342→   342→.dark [data-radix-dialog-content] {
   343→   343→  backdrop-filter: blur(32px) saturate(1.4) brightness(0.95);
   344→   344→  -webkit-backdrop-filter: blur(32px) saturate(1.4) brightness(0.95);
   345→   345→  border: 1px solid oklch(1 0 0 / 10%) !important;
   346→   346→  box-shadow:
   347→   347→    0 0 0 0.5px oklch(0 0 0 / 8%),
   348→   348→    0 8px 32px oklch(0 0 0 / 22%),
   349→   349→    0 24px 64px oklch(0 0 0 / 14%),
   350→   350→    inset 0 1px 0 oklch(1 0 0 / 6%) !important;
   351→   351→}
   352→   352→
   353→   353→/* ── GLOBAL GLASS: Dialog overlay (backdrop) ── */
   354→   354→[data-radix-dialog-overlay] {
   355→   355→  background: oklch(0 0 0 / 25%) !important;
   356→   356→  backdrop-filter: blur(4px) brightness(0.95);
   357→   357→  -webkit-backdrop-filter: blur(4px) brightness(0.95);
   358→   358→}
   359→   359→.dark [data-radix-dialog-overlay] {
   360→   360→  background: oklch(0 0 0 / 55%) !important;
   361→   361→  backdrop-filter: blur(6px);
   362→   362→  -webkit-backdrop-filter: blur(6px);
   363→   363→}
   364→   364→
   365→   365→/* ── GLOBAL GLASS: Sheet (side panels) ── */
   366→   366→[data-radix-dialog-content][data-state="open"][style*="translate"] {
   367→   367→  backdrop-filter: blur(32px) saturate(1.5);
   368→   368→  -webkit-backdrop-filter: blur(32px) saturate(1.5);
   369→   369→}
   370→   370→
   371→   371→/* ── GLOBAL GLASS: Input fields ── */
   372→   372→input:not([type="checkbox"]):not([type="radio"]):not([type="range"]):not([type="color"]),
   373→   373→textarea,
   374→   374→select {
   375→   375→  backdrop-filter: blur(8px) saturate(1.2);
   376→   376→  -webkit-backdrop-filter: blur(8px) saturate(1.2);
   377→   377→}
   378→   378→.dark input:not([type="checkbox"]):not([type="radio"]):not([type="range"]):not([type="color"]),
   379→   379→.dark textarea,
   380→   380→.dark select {
   381→   381→  backdrop-filter: blur(8px) saturate(1.2);
   382→   382→  -webkit-backdrop-filter: blur(8px) saturate(1.2);
   383→   383→}
   384→   384→
   385→   385→/* ── GLOBAL GLASS: Topbar / header bar ── */
   386→   386→.glass-topbar {
   387→   387→  background: oklch(1 0 0 / 70%);
   388→   388→  backdrop-filter: blur(24px) saturate(1.5) brightness(1.01);
   389→   389→  -webkit-backdrop-filter: blur(24px) saturate(1.5) brightness(1.01);
   390→   390→  border-bottom: 1px solid oklch(1 0 0 / 30%);
   391→   391→  box-shadow:
   392→   392→    0 0 0 0.5px oklch(0 0 0 / 3%),
   393→   393→    0 1px 8px oklch(0 0 0 / 2%),
   394→   394→    inset 0 -1px 0 oklch(0 0 0 / 2%),
   395→   395→    inset 0 1px 0 oklch(1 0 0 / 50%);
   396→   396→}
   397→   397→.dark .glass-topbar {
   398→   398→  background: oklch(0.14 0.005 195 / 75%);
   399→   399→  backdrop-filter: blur(24px) saturate(1.4) brightness(0.95);
   400→   400→  -webkit-backdrop-filter: blur(24px) saturate(1.4) brightness(0.95);
   401→   401→  border-bottom: 1px solid oklch(1 0 0 / 7%);
   402→   402→  box-shadow:
   403→   403→    0 0 0 0.5px oklch(0 0 0 / 6%),
   404→   404→    0 1px 12px oklch(0 0 0 / 10%);
   405→   405→}
   406→   406→.bluelight .glass-topbar {
   407→   407→  background: oklch(0.95 0.012 75 / 75%);
   408→   408→  border-bottom: 1px solid oklch(0.82 0.02 75 / 50%);
   409→   409→}
   410→   410→
   411→   411→/* ── GLOBAL GLASS: Table rows / data cells ── */
   412→   412→table tbody tr {
   413→   413→  transition: background 0.15s ease, backdrop-filter 0.15s ease;
   414→   414→}
   415→   415→table tbody tr:hover {
   416→   416→  background: oklch(1 0 0 / 50%) !important;
   417→   417→  backdrop-filter: blur(8px);
   418→   418→  -webkit-backdrop-filter: blur(8px);
   419→   419→}
   420→   420→.dark table tbody tr:hover {
   421→   421→  background: oklch(1 0 0 / 5%) !important;
   422→   422→}
   423→   423→
   424→   424→/* ── GLOBAL GLASS: Tabs ── */
   425→   425→[role="tablist"] {
   426→   426→  backdrop-filter: blur(12px) saturate(1.3);
   427→   427→  -webkit-backdrop-filter: blur(12px) saturate(1.3);
   428→   428→}
   429→   429→[role="tab"][data-state="active"] {
   430→   430→  background: oklch(1 0 0 / 60%);
   431→   431→  backdrop-filter: blur(8px);
   432→   432→  -webkit-backdrop-filter: blur(8px);
   433→   433→  box-shadow:
   434→   434→    0 0 0 0.5px oklch(0 0 0 / 3%),
   435→   435→    inset 0 1px 0 oklch(1 0 0 / 50%);
   436→   436→}
   437→   437→.dark [role="tab"][data-state="active"] {
   438→   438→  background: oklch(1 0 0 / 8%);
   439→   439→  box-shadow:
   440→   440→    0 0 0 0.5px oklch(1 0 0 / 5%),
   441→   441→    inset 0 1px 0 oklch(1 0 0 / 6%);
   442→   442→}
   443→   443→
   444→   444→/* Reduced motion for accessibility */
   445→   445→@media (prefers-reduced-motion: reduce) {
   446→   446→  .liquid-glass,
   447→   447→  .liquid-glass-sidebar,
   448→   448→  .liquid-glass-card,
   449→   449→  .glass-topbar,
   450→   450→  [class*="bg-card"],
   451→   451→  [data-slot="card"],
   452→   452→  [data-radix-dialog-content],
   453→   453→  [role="menu"],
   454→   454→  [data-slot="popover-content"] {
   455→   455→    backdrop-filter: none;
   456→   456→    -webkit-backdrop-filter: none;
   457→   457→  }
   458→   458→}
   459→   459→
   460→   460→/* ══════════════════════════════════════════════════════════════
   461→   461→   BASE LAYER
   462→   462→   ══════════════════════════════════════════════════════════════ */
   463→   463→@layer base {
   464→   464→  * {
   465→   465→    @apply border-border outline-ring/50;
   466→   466→  }
   467→   467→  body {
   468→   468→    @apply bg-background text-foreground;
   469→   469→  }
   470→   470→}
   471→   471→
   472→   472→/* Custom scrollbar */
   473→   473→.custom-scrollbar::-webkit-scrollbar {
   474→   474→  width: 6px;
   475→   475→}
   476→   476→.custom-scrollbar::-webkit-scrollbar-track {
   477→   477→  background: transparent;
   478→   478→}
   479→   479→.custom-scrollbar::-webkit-scrollbar-thumb {
   480→   480→  background: oklch(0.7 0.01 195);
   481→   481→  border-radius: 3px;
   482→   482→}
   483→   483→.custom-scrollbar::-webkit-scrollbar-thumb:hover {
   484→   484→  background: oklch(0.5 0.01 195);
   485→   485→}
   486→   486→
   487→   487→.dark .custom-scrollbar::-webkit-scrollbar-thumb {
   488→   488→  background: oklch(0.4 0.01 195);
   489→   489→}
   490→   490→
   491→   491→/* ScrollArea viewport safety */
   492→   492→[data-radix-scroll-area-viewport] {
   493→   493→  min-height: 0;
   494→   494→}
   495→   495→
   496→   496→/* Blue light filter overlay for images and media */
   497→   497→.bluelight img,
   498→   498→.bluelight video {
   499→   499→  filter: sepia(0.08) saturate(0.92);
   500→   500→}
   501→   501→
   502→   502→/* Blue light mode: softer shadows */
   503→   503→.bluelight .shadow-sm,
   504→   504→.bluelight .shadow {
   505→   505→  --tw-shadow-color: oklch(0.7 0.02 75 / 8%);
   506→   506→}
   507→   507→
   508→   508→/* ══════════════════════════════════════════════════════════════
   509→   509→   ANIMATIONS
   510→   510→   ══════════════════════════════════════════════════════════════ */
   511→   511→
   512→   512→@keyframes fade-in {
   513→   513→  0% { opacity: 0; transform: translateY(6px); }
   514→   514→  100% { opacity: 1; transform: translateY(0); }
   515→   515→}
   516→   516→
   517→   517→@keyframes shimmer {
   518→   518→  0% { transform: translateX(-100%); }
   519→   519→  100% { transform: translateX(100%); }
   520→   520→}
   521→   521→
   522→   522→@keyframes card-enter {
   523→   523→  0% { opacity: 0; transform: translateY(12px) scale(0.98); }
   524→   524→  100% { opacity: 1; transform: translateY(0) scale(1); }
   525→   525→}
   526→   526→
   527→   527→@keyframes fadeIn {
   528→   528→  0% { opacity: 0; transform: translateY(8px); }
   529→   529→  100% { opacity: 1; transform: translateY(0); }
   530→   530→}
   531→   531→
   532→   532→@keyframes loading-dot-pulse {
   533→   533→  0%, 80%, 100% { opacity: 0.3; transform: scale(0.85); }
   534→   534→  40% { opacity: 1; transform: scale(1.15); }
   535→   535→}
   536→   536→
   537→   537→/* ══════════════════════════════════════════════════════════════
   538→   538→   LOGIN PAGE — Premium glassmorphism login with brand colors
   539→   539→   ══════════════════════════════════════════════════════════════ */
   540→   540→
   541→   541→.login-page-wrapper {
   542→   542→  position: relative;
   543→   543→  height: 100dvh;
   544→   544→  height: 100vh;
   545→   545→  overflow: hidden;
   546→   546→  display: flex;
   547→   547→  align-items: center;
   548→   548→  justify-content: center;
   549→   549→  background: var(--background);
   550→   550→}
   551→   551→
   552→   552→/* Animated gradient mesh — brand green & blue orbs */
   553→   553→.login-bg-mesh {
   554→   554→  position: absolute;
   555→   555→  inset: 0;
   556→   556→  pointer-events: none;
   557→   557→  overflow: hidden;
   558→   558→}
   559→   559→
   560→   560→.login-bg-orb {
   561→   561→  position: absolute;
   562→   562→  border-radius: 50%;
   563→   563→  filter: blur(80px);
   564→   564→  opacity: 0.5;
   565→   565→}
   566→   566→
   567→   567→/* Brand teal orb (top center) */
   568→   568→.login-bg-orb-1 {
   569→   569→  width: 420px;
   570→   570→  height: 420px;
   571→   571→  top: -12%;
   572→   572→  left: 50%;
   573→   573→  transform: translateX(-50%);
   574→   574→  background: oklch(0.58 0.12 165 / 0.10);
   575→   575→  animation: login-orb-float 12s ease-in-out infinite;
   576→   576→}
   577→   577→
   578→   578→/* Brand green orb (bottom right) */
   579→   579→.login-bg-orb-2 {
   580→   580→  width: 320px;
   581→   581→  height: 320px;
   582→   582→  bottom: 8%;
   583→   583→  right: -8%;
   584→   584→  background: oklch(0.72 0.19 145 / 0.14);
   585→   585→  animation: login-orb-float 15s ease-in-out infinite reverse;
   586→   586→  animation-delay: -4s;
   587→   587→}
   588→   588→
